Consolidated APA-Style Results Report
=====================================

This report compiles the analysis CSV outputs into plain-text sections for direct pasting into Word.

6 Month Follow Adolescents

Descriptive Statistics (Adolescents)

Overall Continuous (overall)
----------------------------
Variable | Summary
100 | 7 (31.82)

For cgas_-cgas_response in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - srq_-srq_total_cat
------------------------------------------------------
Category | Summary
--- | ---
0 | 30 (56.60)
1 | 23 (43.40)

For srq_-srq_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - srq_-srq_total_cat
----------------------------------------------------
Category | Summary
--- | ---
0 | 11 (47.83)
1 | 12 (52.17)
0 | 19 (63.33)
1 | 11 (36.67)

For srq_-srq_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - srq_-srq_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
0 | 13 (54.17)
1 | 11 (45.83)
0 | 17 (58.62)
1 | 12 (41.38)

For srq_-srq_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - srq_-srq_total_cat
--------------------------------------------------------
Category | Summary
--- | ---
0 | 7 (43.75)
1 | 9 (56.25)
0 | 4 (57.14)
1 | 3 (42.86)
0 | 6 (75.00)
1 | 2 (25.00)
0 | 13 (59.09)
1 | 9 (40.91)

For srq_-srq_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - apq_-dsm5_total_cat
-------------------------------------------------------
Category | Summary
--- | ---
 | 0 ()

For apq_-dsm5_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - apq_-dsm5_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
 | 0 ()
 | 0 ()

For apq_-dsm5_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - apq_-dsm5_total_cat
------------------------------------------------------
Category | Summary
--- | ---
 | 0 ()
 | 0 ()

For apq_-dsm5_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - apq_-dsm5_total_cat
---------------------------------------------------------
Category | Summary
--- | ---
 | 0 ()
 | 0 ()
 | 0 ()
 | 0 ()

For apq_-dsm5_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Reliability (Cronbach's Alpha)

Form | Outcome Measure | Variable | Items | N | Alpha | Interpretation
--- | --- | --- | --- | --- | --- | ---
6_month_follow_up_adolescents | PHQ9 | phq9a_-phq9a_total | 9 | 593 | 0.7844 | acceptable
6_month_follow_up_adolescents | PSC | psc_-psc_total | 35 | 593 | 0.8718 | good
6_month_follow_up_adolescents | RCADS | rcads_-rcads_total | 25 | 593 | 0.9131 | good
6_month_follow_up_adolescents | DSM-5 | dsm5_-dsm5_total | 22 | 593 | 0.8939 | good
6_month_follow_up_adolescents | Somatic | somatic_-somatic_total | 8 | 593 | 0.6952 | borderline
6_month_follow_up_adolescents | WEMWBS | wemwbs_-wemwbs_total | 7 | 593 | 0.7646 | acceptable
6_month_follow_up_adolescents | SPSI | spsi_-spsi_total | 25 | 593 | 0.8252 | good
6_month_follow_up_adolescents | IBS | ibs_-ibs_total | 4 | 593 | 0.6998 | borderline
6_month_follow_up_adolescents | BBSCQ | bbscq_-bbscq_total | 28 | 593 | 0.8249 | good
6_month_follow_up_adolescents | Self Stigma | self_stigma_-stgt_total | 5 | 593 | 0.6948 | borderline
6_month_follow_up_adolescents | Psychlops-Post | psychlops_post_-psy_total | 4 | 57 | 0.7753 | acceptable
9_month_endpoint_adolescents | PHQ9 | phq9a_-phq9a_total | 9 | 113 | 0.8182 | good
9_month_endpoint_adolescents | PSC | psc_-psc_total | 35 | 113 | 0.8751 | good
9_month_endpoint_adolescents | RCADS | rcads_-rcads_total | 25 | 113 | 0.9120 | good
9_month_endpoint_adolescents | DSM-5 | dsm5_-dsm5_total | 22 | 113 | 0.8972 | good
9_month_endpoint_adolescents | Somatic | somatic_-somatic_total | 8 | 113 | 0.7259 | acceptable
9_month_endpoint_adolescents | WEMWBS | wemwbs_-wemwbs_total | 7 | 113 | 0.7565 | acceptable
9_month_endpoint_adolescents | SPSI | spsi_-spsi_total | 25 | 113 | 0.8527 | good
9_month_endpoint_adolescents | IBS | ibs_-ibs_total | 4 | 113 | 0.6741 | borderline
9_month_endpoint_adolescents | BBSCQ | bbscq_-bbscq_total | 28 | 113 | 0.8429 | good
9_month_endpoint_adolescents | Self Stigma | self_stigma_-stgt_total | 5 | 113 | 0.6659 | borderline
9_month_endpoint_adolescents | Psychlops-Post | psychlops_post_-psy_total | 4 | 10 | 0.5767 | low

Reliability estimates are presented above for the available adolescent scales. Scales in the acceptable-to-good range included: PHQ9, PSC, RCADS, DSM-5, WEMWBS, SPSI, BBSCQ, Psychlops-Post, PHQ9, PSC, RCADS, DSM-5, Somatic, WEMWBS, SPSI, BBSCQ. Borderline scales included: Somatic, IBS, Self Stigma, IBS, Self Stigma.

Group-wise Welch's and Student's t-tests

Form | Variable | Group A Mean [SD] | Group B Mean [SD] | Mean Difference | Welch's t(df) | Welch's p | Welch's significance | Student's t(df) | Student's p | Student's significance
--- | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
6_month_follow_up_adolescents | phq9a_-phq9a_total | 5.6275 [4.2018] | 4.7966 [3.9675] | 0.8309 | 2.4761 (589.6857) | 0.013561 | significant | 2.4754 (591.0000) | 0.013588 | significant
6_month_follow_up_adolescents | psc_-psc_total | 20.5805 [9.4421] | 18.9051 [9.3919] | 1.6755 | 2.1663 (590.9863) | 0.030689 | significant | 2.1662 (591.0000) | 0.030693 | significant
6_month_follow_up_adolescents | rcads_-rcads_total | 17.0671 [10.8889] | 15.1525 [11.0152] | 1.9146 | 2.1284 (590.7228) | 0.033719 | significant | 2.1285 (591.0000) | 0.033708 | significant
6_month_follow_up_adolescents | dsm5_-dsm5_total | 16.9799 [12.2793] | 15.3254 [12.3044] | 1.6544 | 1.6388 (590.9124) | 0.101788 | non-significant | 1.6388 (591.0000) | 0.101785 | non-significant
6_month_follow_up_adolescents | somatic_-somatic_total | 4.5604 [3.6577] | 3.9322 [3.5469] | 0.6282 | 2.1232 (590.7490) | 0.034151 | significant | 2.1229 (591.0000) | 0.034178 | significant
6_month_follow_up_adolescents | wemwbs_-wemwbs_total | 20.5705 [5.1342] | 20.0678 [5.0029] | 0.5027 | 1.2075 (590.8531) | 0.227727 | non-significant | 1.2073 (591.0000) | 0.227788 | non-significant
6_month_follow_up_adolescents | ibs_-ibs_total | 2.1409 [2.8380] | 1.7390 [2.3393] | 0.4020 | 1.8828 (572.2711) | 0.060236 | non-significant | 1.8810 (591.0000) | 0.060468 | non-significant
6_month_follow_up_adolescents | bbscq_-bbscq_total | 23.7651 [4.8947] | 23.6305 [4.1628] | 0.1346 | 0.3608 (577.9009) | 0.718363 | non-significant | 0.3605 (591.0000) | 0.718579 | non-significant
6_month_follow_up_adolescents | self_stigma_-stgt_total | 0.5067 [1.0025] | 0.4610 [0.9747] | 0.0457 | 0.5628 (590.8086) | 0.573809 | non-significant | 0.5627 (591.0000) | 0.573863 | non-significant
6_month_follow_up_adolescents | psychlops_post_-psy_total | 6.8311 [5.3138] | 6.1063 [4.6427] | 0.7248 | 1.2705 (292.8817) | 0.204932 | non-significant | 1.2771 (306.0000) | 0.202523 | non-significant
9_month_endpoint_adolescents | phq9a_-phq9a_total | 4.3182 [4.2850] | 4.5942 [3.7742] | -0.2760 | -0.3495 (83.1934) | 0.727604 | non-significant | -0.3595 (111.0000) | 0.719914 | non-significant
9_month_endpoint_adolescents | psc_-psc_total | 16.6364 [9.9606] | 18.8406 [8.8909] | -2.2042 | -1.1953 (84.0706) | 0.235323 | non-significant | -1.2259 (111.0000) | 0.222829 | non-significant
9_month_endpoint_adolescents | rcads_-rcads_total | 12.7955 [10.1123] | 14.8261 [10.2483] | -2.0306 | -1.0354 (92.6414) | 0.303171 | non-significant | -1.0323 (111.0000) | 0.304161 | non-significant
9_month_endpoint_adolescents | dsm5_-dsm5_total | 13.0000 [12.6326] | 13.9275 [11.1755] | -0.9275 | -0.3978 (83.4812) | 0.691799 | non-significant | -0.4088 (111.0000) | 0.683492 | non-significant
9_month_endpoint_adolescents | somatic_-somatic_total | 3.8182 [4.2441] | 3.6522 [3.4463] | 0.1660 | 0.2177 (78.0386) | 0.828235 | non-significant | 0.2279 (111.0000) | 0.820132 | non-significant
9_month_endpoint_adolescents | wemwbs_-wemwbs_total | 22.1591 [4.5696] | 21.2754 [4.5822] | 0.8837 | 1.0014 (91.9239) | 0.319285 | non-significant | 1.0007 (111.0000) | 0.319131 | non-significant
9_month_endpoint_adolescents | ibs_-ibs_total | 1.0682 [1.7573] | 0.9710 [1.6713] | 0.0972 | 0.2921 (88.3262) | 0.770909 | non-significant | 0.2954 (111.0000) | 0.768262 | non-significant
9_month_endpoint_adolescents | bbscq_-bbscq_total | 25.4545 [4.0718] | 23.8261 [4.7618] | 1.6285 | 1.9389 (101.7642) | 0.055286 | non-significant | 1.8728 (111.0000) | 0.063726 | non-significant
9_month_endpoint_adolescents | self_stigma_-stgt_total | 0.1364 [0.4087] | 0.4638 [0.9789] | -0.3274 | -2.4621 (98.6039) | 0.015548 | significant | -2.1022 (111.0000) | 0.037801 | significant
9_month_endpoint_adolescents | psychlops_post_-psy_total | 5.6071 [5.2234] | 5.3250 [4.0217] | 0.2821 | 0.2403 (48.2988) | 0.811129 | non-significant | 0.2516 (66.0000) | 0.802164 | non-significant

The group-wise comparisons above present Welch's and Student's t-tests side by side. Outcomes with statistically significant Welch tests were: phq9a_-phq9a_total, psc_-psc_total, rcads_-rcads_total, somatic_-somatic_total, self_stigma_-stgt_total.
