Consolidated APA-Style Results Report
=====================================

This report compiles the analysis CSV outputs into plain-text sections for direct pasting into Word.

6 Month Follow Adolescents

Descriptive Statistics (Adolescents)

Overall Continuous (overall)
----------------------------
Variable | Summary
90 | 5 (27.78)
100 | 13 (72.22)
80 | 2 (11.76)
90 | 5 (29.41)
100 | 10 (58.82)
80 | 3 (9.68)
90 | 18 (58.06)
100 | 10 (32.26)

For cgas_-cgas_response in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - srq_-srq_total_cat
------------------------------------------------------
Category | Summary
--- | ---
0 | 37 (44.58)
1 | 46 (55.42)

For srq_-srq_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - srq_-srq_total_cat
----------------------------------------------------
Category | Summary
--- | ---
0 | 15 (42.86)
1 | 20 (57.14)
0 | 22 (45.83)
1 | 26 (54.17)

For srq_-srq_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - srq_-srq_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
0 | 15 (44.12)
1 | 19 (55.88)
0 | 22 (44.90)
1 | 27 (55.10)

For srq_-srq_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - srq_-srq_total_cat
--------------------------------------------------------
Category | Summary
--- | ---
0 | 7 (41.18)
1 | 10 (58.82)
0 | 8 (44.44)
1 | 10 (55.56)
0 | 8 (47.06)
1 | 9 (52.94)
0 | 14 (45.16)
1 | 17 (54.84)

For srq_-srq_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Domain wise Categorical (overall) - apq_-dsm5_total_cat
-------------------------------------------------------
Category | Summary
--- | ---
 | 0 ()

For apq_-dsm5_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the overall breakdown.

Domain wise Categorical (group) - apq_-dsm5_total_cat
-----------------------------------------------------
Category | Summary
--- | ---
 | 0 ()
 | 0 ()

For apq_-dsm5_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the group breakdown.

Domain wise Categorical (gender) - apq_-dsm5_total_cat
------------------------------------------------------
Category | Summary
--- | ---
 | 0 ()
 | 0 ()

For apq_-dsm5_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the gender breakdown.

Domain wise Categorical (new_group) - apq_-dsm5_total_cat
---------------------------------------------------------
Category | Summary
--- | ---
 | 0 ()
 | 0 ()
 | 0 ()
 | 0 ()

For apq_-dsm5_total_cat in the 9_month_endpoint_caregiver dataset, the table above shows category frequencies and percentages for the new_group breakdown.

Reliability (Cronbach's Alpha)

Form | Outcome Measure | Variable | Items | N | Alpha | Interpretation
--- | --- | --- | --- | --- | --- | ---
6_month_follow_up_adolescents | PHQ9 | phq9a_-phq9a_total | 9 | 593 | 0.7844 | acceptable
6_month_follow_up_adolescents | PSC | psc_-psc_total | 35 | 593 | 0.8718 | good
6_month_follow_up_adolescents | RCADS | rcads_-rcads_total | 25 | 593 | 0.9131 | good
6_month_follow_up_adolescents | DSM-5 | dsm5_-dsm5_total | 22 | 593 | 0.8939 | good
6_month_follow_up_adolescents | Somatic | somatic_-somatic_total | 8 | 593 | 0.6952 | borderline
6_month_follow_up_adolescents | WEMWBS | wemwbs_-wemwbs_total | 7 | 593 | 0.7646 | acceptable
6_month_follow_up_adolescents | SPSI | spsi_-spsi_total | 25 | 593 | 0.8252 | good
6_month_follow_up_adolescents | IBS | ibs_-ibs_total | 4 | 593 | 0.6998 | borderline
6_month_follow_up_adolescents | BBSCQ | bbscq_-bbscq_total | 28 | 593 | 0.8249 | good
6_month_follow_up_adolescents | Self Stigma | self_stigma_-stgt_total | 5 | 593 | 0.6948 | borderline
6_month_follow_up_adolescents | Psychlops-Post | psychlops_post_-psy_total | 4 | 57 | 0.7753 | acceptable
6_month_follow_up_caregiver | SRQ | srq_-srq_total | 20 | 576 | 0.9147 | good
6_month_follow_up_caregiver | APQ | apq_-dsm5_total | 10 | 576 | 0.7943 | acceptable
6_month_follow_up_caregiver | BBSCQ | bbscq_-bbscq_total | 29 | 576 | 0.8370 | good
9_month_endpoint_adolescents | PHQ9 | phq9a_-phq9a_total | 9 | 146 | 0.8167 | good
9_month_endpoint_adolescents | PSC | psc_-psc_total | 35 | 146 | 0.8742 | good
9_month_endpoint_adolescents | RCADS | rcads_-rcads_total | 25 | 146 | 0.9186 | good
9_month_endpoint_adolescents | DSM-5 | dsm5_-dsm5_total | 22 | 146 | 0.8999 | good
9_month_endpoint_adolescents | Somatic | somatic_-somatic_total | 8 | 146 | 0.7177 | acceptable
9_month_endpoint_adolescents | WEMWBS | wemwbs_-wemwbs_total | 7 | 146 | 0.8018 | good
9_month_endpoint_adolescents | SPSI | spsi_-spsi_total | 25 | 146 | 0.8538 | good
9_month_endpoint_adolescents | IBS | ibs_-ibs_total | 4 | 146 | 0.7078 | acceptable
9_month_endpoint_adolescents | BBSCQ | bbscq_-bbscq_total | 28 | 146 | 0.8163 | good
9_month_endpoint_adolescents | Self Stigma | self_stigma_-stgt_total | 5 | 146 | 0.6930 | borderline
9_month_endpoint_adolescents | Psychlops-Post | psychlops_post_-psy_total | 4 | 13 | 0.5940 | low
9_month_endpoint_caregiver | SRQ | srq_-srq_total | 20 | 83 | 0.9169 | good
9_month_endpoint_caregiver | APQ | apq_-dsm5_total | 10 | 83 | 0.8134 | good
9_month_endpoint_caregiver | BBSCQ | bbscq_-bbscq_total | 29 | 83 | 0.8494 | good

Reliability estimates are presented above for the available adolescent scales. Scales in the acceptable-to-good range included: PHQ9, PSC, RCADS, DSM-5, WEMWBS, SPSI, BBSCQ, Psychlops-Post, SRQ, APQ, BBSCQ, PHQ9, PSC, RCADS, DSM-5, Somatic, WEMWBS, SPSI, IBS, BBSCQ, SRQ, APQ, BBSCQ. Borderline scales included: Somatic, IBS, Self Stigma, Self Stigma.

Group-wise Welch's and Student's t-tests

Form | Variable | Group A Mean [SD] | Group B Mean [SD] | Mean Difference | Welch's t(df) | Welch's p | Welch's significance | Student's t(df) | Student's p | Student's significance
--- | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
6_month_follow_up_adolescents | phq9a_-phq9a_total | 5.6275 [4.2018] | 4.7966 [3.9675] | 0.8309 | 2.4761 (589.6857) | 0.013561 | significant | 2.4754 (591.0000) | 0.013588 | significant
6_month_follow_up_adolescents | psc_-psc_total | 20.5805 [9.4421] | 18.9051 [9.3919] | 1.6755 | 2.1663 (590.9863) | 0.030689 | significant | 2.1662 (591.0000) | 0.030693 | significant
6_month_follow_up_adolescents | rcads_-rcads_total | 17.0671 [10.8889] | 15.1525 [11.0152] | 1.9146 | 2.1284 (590.7228) | 0.033719 | significant | 2.1285 (591.0000) | 0.033708 | significant
6_month_follow_up_adolescents | dsm5_-dsm5_total | 16.9799 [12.2793] | 15.3254 [12.3044] | 1.6544 | 1.6388 (590.9124) | 0.101788 | non-significant | 1.6388 (591.0000) | 0.101785 | non-significant
6_month_follow_up_adolescents | somatic_-somatic_total | 4.5604 [3.6577] | 3.9322 [3.5469] | 0.6282 | 2.1232 (590.7490) | 0.034151 | significant | 2.1229 (591.0000) | 0.034178 | significant
6_month_follow_up_adolescents | wemwbs_-wemwbs_total | 20.5705 [5.1342] | 20.0678 [5.0029] | 0.5027 | 1.2075 (590.8531) | 0.227727 | non-significant | 1.2073 (591.0000) | 0.227788 | non-significant
6_month_follow_up_adolescents | ibs_-ibs_total | 2.1409 [2.8380] | 1.7390 [2.3393] | 0.4020 | 1.8828 (572.2711) | 0.060236 | non-significant | 1.8810 (591.0000) | 0.060468 | non-significant
6_month_follow_up_adolescents | bbscq_-bbscq_total | 23.7651 [4.8947] | 23.6305 [4.1628] | 0.1346 | 0.3608 (577.9009) | 0.718363 | non-significant | 0.3605 (591.0000) | 0.718579 | non-significant
6_month_follow_up_adolescents | self_stigma_-stgt_total | 0.5067 [1.0025] | 0.4610 [0.9747] | 0.0457 | 0.5628 (590.8086) | 0.573809 | non-significant | 0.5627 (591.0000) | 0.573863 | non-significant
6_month_follow_up_adolescents | psychlops_post_-psy_total | 6.8311 [5.3138] | 6.1063 [4.6427] | 0.7248 | 1.2705 (292.8817) | 0.204932 | non-significant | 1.2771 (306.0000) | 0.202523 | non-significant
6_month_follow_up_caregiver | srq_-srq_total | 6.8946 [5.7679] | 7.6773 [5.8625] | -0.7827 | -1.6146 (572.0753) | 0.106956 | non-significant | -1.6151 (574.0000) | 0.106835 | non-significant
6_month_follow_up_caregiver | apq_-dsm5_total | 24.9592 [8.2100] | 24.0035 [8.3621] | 0.9556 | 1.3833 (571.9346) | 0.167099 | non-significant | 1.3839 (574.0000) | 0.166935 | non-significant
6_month_follow_up_caregiver | bbscq_-bbscq_total | 24.9762 [4.5698] | 24.2411 [5.1572] | 0.7351 | 1.8077 (559.3657) | 0.071192 | non-significant | 1.8122 (574.0000) | 0.070472 | non-significant
6_month_follow_up_caregiver | bbscq_-bbscq_relation | 8.8537 [2.3807] | 8.6489 [2.5619] | 0.2048 | 0.9928 (566.5322) | 0.321211 | non-significant | 0.9944 (574.0000) | 0.320467 | non-significant
6_month_follow_up_caregiver | bbscq_-bbscq_belonging | 7.4320 [1.2907] | 7.2021 [1.5687] | 0.2298 | 1.9159 (544.3159) | 0.055907 | non-significant | 1.9236 (574.0000) | 0.054903 | non-significant
6_month_follow_up_caregiver | bbscq_-bbscq_comitment | 3.8707 [0.3835] | 3.7447 [0.6072] | 0.1261 | 2.9650 (471.0033) | 0.003180 | significant | 2.9917 (574.0000) | 0.002893 | significant
6_month_follow_up_caregiver | bbscq_-bbscq_participation | 4.8197 [1.6926] | 4.6454 [1.7357] | 0.1743 | 1.2198 (571.4469) | 0.223053 | non-significant | 1.2204 (574.0000) | 0.222809 | non-significant
9_month_endpoint_adolescents | phq9a_-phq9a_total | 4.2632 [3.9845] | 4.6404 [3.9893] | -0.3773 | -0.5579 (119.6134) | 0.577955 | non-significant | -0.5577 (144.0000) | 0.577881 | non-significant
9_month_endpoint_adolescents | psc_-psc_total | 16.7544 [9.5605] | 18.5506 [9.0416] | -1.7962 | -1.1310 (114.6009) | 0.260411 | non-significant | -1.1450 (144.0000) | 0.254102 | non-significant
9_month_endpoint_adolescents | rcads_-rcads_total | 12.8070 [9.4933] | 14.5393 [11.0906] | -1.7323 | -1.0064 (132.3402) | 0.316084 | non-significant | -0.9727 (144.0000) | 0.332354 | non-significant
9_month_endpoint_adolescents | dsm5_-dsm5_total | 12.0000 [11.7276] | 13.9551 [11.8023] | -1.9551 | -0.9802 (120.0627) | 0.328945 | non-significant | -0.9789 (144.0000) | 0.329293 | non-significant
9_month_endpoint_adolescents | somatic_-somatic_total | 3.8772 [4.0226] | 3.5169 [3.4414] | 0.3603 | 0.5580 (105.9866) | 0.577991 | non-significant | 0.5774 (144.0000) | 0.564538 | non-significant
9_month_endpoint_adolescents | wemwbs_-wemwbs_total | 22.5789 [4.6940] | 20.6742 [5.0199] | 1.9048 | 2.3276 (125.3009) | 0.021537 | significant | 2.2934 (144.0000) | 0.023271 | significant
9_month_endpoint_adolescents | ibs_-ibs_total | 0.9474 [1.6412] | 1.2022 [2.1062] | -0.2549 | -0.8180 (138.4289) | 0.414789 | non-significant | -0.7750 (144.0000) | 0.439621 | non-significant
9_month_endpoint_adolescents | bbscq_-bbscq_total | 25.3684 [3.7921] | 23.8876 [4.4015] | 1.4808 | 2.1600 (131.8603) | 0.032578 | significant | 2.0906 (144.0000) | 0.038318 | significant
9_month_endpoint_adolescents | self_stigma_-stgt_total | 0.2105 [0.6745] | 0.3933 [0.8997] | -0.1827 | -1.3984 (140.3639) | 0.164207 | non-significant | -1.3144 (144.0000) | 0.190812 | non-significant
9_month_endpoint_adolescents | psychlops_post_-psy_total | 4.9688 [5.1774] | 4.9184 [3.8882] | 0.0504 | 0.0471 (53.3660) | 0.962641 | non-significant | 0.0499 (79.0000) | 0.960298 | non-significant
9_month_endpoint_caregiver | srq_-srq_total | 5.7429 [4.5202] | 6.9167 [6.4175] | -1.1738 | -0.9776 (80.9267) | 0.331200 | non-significant | -0.9267 (81.0000) | 0.356825 | non-significant
9_month_endpoint_caregiver | apq_-dsm5_total |  [] |  [] |  |  () |  | non-significant |  () |  | non-significant
9_month_endpoint_caregiver | bbscq_-bbscq_total | 24.4000 [4.9420] | 24.5625 [5.0230] | -0.1625 | -0.1469 (74.0983) | 0.883599 | non-significant | -0.1465 (81.0000) | 0.883863 | non-significant
9_month_endpoint_caregiver | bbscq_-bbscq_relation | 8.2571 [2.7690] | 8.7708 [2.7073] | -0.5137 | -0.8425 (72.4525) | 0.402279 | non-significant | -0.8455 (81.0000) | 0.400313 | non-significant
9_month_endpoint_caregiver | bbscq_-bbscq_belonging | 7.2000 [1.6943] | 7.4792 [1.2714] | -0.2792 | -0.8207 (60.3006) | 0.415028 | non-significant | -0.8580 (81.0000) | 0.393440 | non-significant
9_month_endpoint_caregiver | bbscq_-bbscq_comitment | 3.9143 [0.3735] | 3.8750 [0.3342] | 0.0393 | 0.4945 (68.4212) | 0.622569 | non-significant | 0.5032 (81.0000) | 0.616183 | non-significant
9_month_endpoint_caregiver | bbscq_-bbscq_participation | 5.0286 [1.5809] | 4.4375 [2.0096] | 0.5911 | 1.4987 (80.4891) | 0.137861 | non-significant | 1.4438 (81.0000) | 0.152656 | non-significant

The group-wise comparisons above present Welch's and Student's t-tests side by side. Outcomes with statistically significant Welch tests were: phq9a_-phq9a_total, psc_-psc_total, rcads_-rcads_total, somatic_-somatic_total, bbscq_-bbscq_comitment, wemwbs_-wemwbs_total, bbscq_-bbscq_total.
